id,full_term_subscription
600094,0
615165,0
580525,1
600579,0
2688422,0
645160,0
613213,1
241728,1
612397,0
355293,0
472762,1
2688202,0
590340,1
374192,1
644964,1
263150,1
677221,1
534343,1
342303,0
470037,0
517062,1
569372,1
674921,1
591946,0
432319,0
694144,1
466216,1
258587,1
505595,0
1560205,0
335242,1
685069,0
622686,1
291237,1
528420,0
595474,1
681729,1
324773,1
627388,0
535671,1
1442215,1
614738,1
527242,0
634155,1
546547,0
592607,0
514277,1
421712,0
579340,0
541184,0
600816,1
633960,1
179605,0
620485,0
301561,0
1773925,1
2523751,0
687575,1
591958,1
1928536,0
678538,1
472049,0
187100,1
423386,1
549626,1
265958,0
598415,0
591299,1
364073,1
359149,0
318627,1
587330,1
532683,0
627365,0
650161,1
696469,1
601497,0
555614,1
620536,1
684480,1
1827650,1
1087710,0
635058,0
568775,0
649189,0
562064,0
447235,1
675021,1
1930019,0
646807,0
547332,1
686593,1
2377567,1
531428,0
55419,0
368195,0
1332999,1
420173,1
594214,0
586594,1
521614,1
573007,0
644793,0
655954,1
604172,1
148993,0
546139,0
269076,0
639194,1
650666,1
612535,1
680926,1
1064492,1
473102,0
627280,0
1525567,1
554052,1
181316,0
170356,0
264723,0
2550534,1
595927,1
627821,1
675337,0
571641,1
530148,0
296332,1
2485582,1
599683,1
542748,0
620629,0
634234,1
495324,0
620094,1
2284294,1
642740,1
614629,1
654282,0
678801,0
627417,1
484458,1
2502516,1
550106,0
617962,1
444117,0
541702,0
100282,0
1483814,1
2602264,1
631561,0
631356,1
626049,0
51576,1
562100,0
579354,0
516726,1
1656486,0
645334,1
677486,0
2032058,0
618737,1
654539,1
634646,0
610469,0
517778,1
622899,1
542259,0
2642029,1
622330,0
656227,1
692629,0
2598961,1
633504,1
397149,0
349247,0
486994,1
332715,1
290371,0
690724,0
530852,0
521404,1
681966,0
76579,0
570488,0
544090,1
506618,1
432532,1
651759,1
678241,0
353969,0
676333,1
108949,0
631473,1
649079,1
512852,1
466158,0
335018,0
596739,0
685474,0
630540,0
622918,0
587391,1
284741,0
697492,0
611813,1
646502,0
416700,1
628008,0
694212,1
689786,0
563888,0
609192,0
626444,0
1587817,0
620552,0
693213,1
365375,0
2604856,0
683772,1
566482,0
648127,0
297990,1
2453691,1
545693,0
343543,1
617942,0
2039190,1
697461,1
420096,0
559735,0
2526537,0
315744,1
631658,1
630818,1
606182,0
489313,0
613161,0
1843355,0
642056,1
622804,0
315388,0
500440,0
543963,0
687468,1
602042,1
548500,0
687411,1
629976,0
575990,0
544207,1
581219,0
634817,0
648470,1
507149,1
628662,0
287526,1
650770,1
686918,1
680442,0
624476,0
1835411,1
564700,0
651398,0
279839,0
606856,0
547685,0
576921,1
588482,0
548922,0
640265,0
524575,1
574938,1
574065,0
600130,0
571921,1
627524,0
572396,1
2399380,0
636469,1
587423,0
647033,0
941282,1
657091,0
649339,1
358204,0
691413,0
294999,0
370307,0
2339528,1
539635,1
291334,1
591738,0
690366,0
566447,1
503509,1
46605,1
371530,1
573806,0
600388,1
535997,0
602711,1
556109,0
550702,1
47063,0
490505,1
577471,0
396673,0
572209,0
589327,0
685412,1
1065824,1
599176,1
612814,1
390440,0
1690836,1
549888,1
473082,0
608943,0
678819,1
2017487,1
675094,0
623826,1
623079,1
2009279,0
2574365,0
634404,1
632923,0
319209,1
495856,1
642750,1
178496,1
645019,0
624860,1
642501,1
505700,0
2036893,0
2293443,0
495903,0
684594,0
2081937,1
630905,1
2045569,0
2154220,0
649336,0
694723,1
437971,1
592361,1
513881,0
650684,1
533198,0
652788,1
2523146,0
620826,1
89850,0
601074,0
645248,0
648058,0
591655,0
647774,0
591179,1
627067,0
630451,1
614471,0
630896,1
674691,1
565653,0
261160,0
1031884,1
80717,1
686872,1
648852,0
693468,0
510530,0
591375,1
391249,1
529073,0
697042,0
610032,1
116808,1
630770,1
536647,1
2474849,0
1593730,1
641804,0
149567,0
447036,0
625566,1
691286,0
688199,1
472284,1
699007,1
28897,0
685212,1
542394,0
479853,1
532615,1
475556,0
576689,0
467606,1
504363,1
345271,1
574446,1
410357,1
419228,0
573200,1
470588,0
388738,0
596855,0
689225,0
538251,1
579105,1
637414,0
596171,1
688284,0
556369,0
610881,1
515936,0
579362,0
634383,1
642342,1
500585,0
577922,1
597356,0
604930,1
590593,1
680410,0
556404,1
541708,1
973526,1
169400,1
697578,0
350398,0
253859,1
155984,0
535396,0
608966,1
577096,1
630937,1
2133234,0
634258,1
481607,1
1332514,0
627390,1
606562,1
563718,0
386671,0
565513,1
651764,1
591159,0
596846,0
593022,1
23798,1
674758,0
634167,1
371168,1
602856,1
555035,0
581320,0
352364,1
693111,1
556292,1
392281,0
630868,0
577645,1
1526770,1
526912,1
581652,1
600856,0
588280,1
687945,1
591198,1
606006,0
603423,0
606501,0
2678580,0
654260,1
516602,1
620977,0
625330,1
587793,1
426624,0
674584,1
648928,0
558066,0
543384,1
652801,0
684833,1
491874,1
572898,1
581708,0
2214722,1
605294,1
184968,0
642474,1
545493,0
632554,1
381927,1
335471,0
683406,0
381917,1
626145,1
2106955,1
587884,1
682031,0
535460,0
628869,1
609596,1
332237,0
595553,1
445136,0
1901764,0
593607,0
576251,1
1981053,0
277812,1
689042,0
616742,1
395715,1
578109,1
583970,1
2351589,1
591403,1
263952,1
572348,1
2087100,1
37652,1
630073,0
627071,0
478412,1
544745,1
637075,0
279117,0
600623,1
628964,1
569049,0
657327,0
621414,0
643309,0
2692577,0
2236738,1
634774,0
233087,1
2679386,1
397292,0
2111666,1
678231,0
566009,1
70214,0
513283,0
686058,1
532703,0
257110,0
587859,0
557792,0
2569163,1
632074,1
548504,0
2588655,0
623654,1
613954,1
611233,0
657344,1
527164,1
633695,1
678929,1
465009,0
572871,0
633474,0
599837,0
676040,0
607387,1
610455,1
624944,0
650160,1
629601,0
484435,0
624967,0
573519,1
648519,0
432968,0
638036,0
34431,0
665414,1
646841,0
390556,0
501487,0
620946,1
590701,1
469113,1
697964,0
608891,1
594723,1
551252,1
2550946,1
1935487,0
2460775,1
572554,0
652680,1
584414,1
656543,1
277880,1
1826819,1
445774,0
469743,1
619006,0
598835,1
584884,0
2606636,1
